,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,0.0,3.0,3.0,1.0,1.0,0.0,3.0,1.0,5.0,0.0,1.0,5.0,0.0,1.0,5.0,0.0,1.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,5.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,5.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,5.0,3.0,1.0,1.0,0.0,5.0,0.0,0.0,3.0,1.0,1.0,1.0,5.0,0.0,1.0,1.5,3.0,3.0,5.0
11,0.0,3.0,3.0,1.0,1.0,0.0,3.0,1.0,5.0,0.0,1.0,5.0,0.0,0.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,0.0,3.0,0.0,3.0,0.0,1.0,5.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0,0.0,1.0,5.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,5.0,3.0,1.0,1.0,0.0,5.0,0.0,0.0,3.0,1.0,5.0,1.0,5.0,0.0,1.0,1.5,3.0,3.0,5.0
12,0.0,3.0,3.0,1.0,1.0,0.0,3.0,1.0,5.0,0.0,1.0,5.0,0.0,0.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,0.0,3.0,5.0,3.0,0.0,1.0,5.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0,0.0,1.0,5.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,5.0,3.0,1.0,1.0,1.0,5.0,0.0,0.0,3.0,1.0,5.0,1.0,5.0,0.0,1.0,1.5,5.0,3.0,5.0
13,0.0,3.0,3.0,1.0,1.0,0.0,3.0,1.0,5.0,0.0,1.0,5.0,3.0,0.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,0.0,3.0,5.0,3.0,0.0,1.0,5.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0,0.0,5.0,3.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,5.0,1.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,3.0,1.0,5.0,1.0,5.0,0.0,1.0,1.5,5.0,3.0,5.0
14,0.0,3.0,3.0,1.0,1.0,0.0,3.0,1.0,5.0,0.0,1.0,5.0,3.0,0.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,0.0,3.0,1.0,3.0,0.0,1.0,5.0,3.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,5.0,3.0,0.0,5.0,3.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,5.0,1.0,0.0,3.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,3.0,1.0,5.0,1.0,5.0,0.0,1.0,1.5,5.0,3.0,5.0
15,5.0,3.0,3.0,1.0,1.0,0.0,3.0,1.0,5.0,0.0,1.0,5.0,3.0,0.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,0.0,3.0,1.0,3.0,0.0,1.0,5.0,3.0,0.0,3.0,0.0,3.0,1.5,0.0,0.0,5.0,3.0,0.0,5.0,3.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,5.0,1.0,0.0,3.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,3.0,1.0,5.0,1.0,5.0,0.0,1.0,4.0,5.0,3.0,5.0
16,3.0,3.0,3.0,1.0,1.0,0.0,3.0,1.0,5.0,0.0,1.0,5.0,3.0,0.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,0.0,3.0,1.0,0.0,0.0,1.0,5.0,3.0,0.0,3.0,0.0,3.0,1.5,0.0,0.0,5.0,3.0,0.0,5.0,3.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,5.0,1.0,0.0,3.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,5.0,5.0,1.0,5.0,0.0,1.0,4.0,5.0,3.0,5.0
17,3.0,3.0,0.0,1.0,1.0,1.0,3.0,1.0,5.0,0.0,1.0,5.0,3.0,0.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,0.0,3.0,5.0,0.0,0.0,1.0,5.0,3.0,5.0,3.0,0.0,3.0,1.5,0.0,0.0,5.0,3.0,0.0,5.0,3.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,5.0,1.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,5.0,5.0,1.0,5.0,0.0,1.0,3.0,5.0,3.0,5.0
18,5.0,3.0,0.0,1.0,1.0,1.0,3.0,1.0,5.0,0.0,1.0,5.0,3.0,0.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,0.0,3.0,5.0,0.0,0.0,1.0,5.0,3.0,5.0,3.0,0.0,3.0,1.5,0.0,0.0,5.0,3.0,0.0,5.0,3.0,3.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,3.0,3.0,1.0,5.0,1.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0,0.0,5.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,5.0,5.0,1.0,5.0,0.0,1.0,3.0,5.0,3.0,1.0
19,5.0,3.0,0.0,3.0,1.0,1.0,5.0,1.0,5.0,0.0,1.0,5.0,3.0,0.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,1.0,3.0,5.0,0.0,0.0,1.0,5.0,3.0,5.0,0.0,0.0,3.0,1.5,0.0,0.0,5.0,3.0,0.0,5.0,3.0,3.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,3.0,3.0,1.0,5.0,1.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5.0,5.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,3.0,5.0,5.0,1.0,5.0,0.0,1.0,1.0,5.0,3.0,1.0
20,5.0,3.0,0.0,3.0,1.0,1.0,5.0,1.0,5.0,3.0,1.0,5.0,3.0,0.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,1.0,5.0,5.0,0.0,0.0,1.0,5.0,3.0,5.0,0.0,0.0,3.0,1.5,0.0,0.0,5.0,3.0,0.0,5.0,3.0,3.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,3.0,3.0,1.0,5.0,1.0,0.0,3.0,3.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,5.0,5.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,3.0,5.0,5.0,1.0,5.0,0.0,1.0,1.0,5.0,3.0,1.0
21,5.0,3.0,0.0,3.0,1.0,1.0,5.0,1.0,5.0,3.0,1.0,1.0,3.0,0.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,1.0,5.0,1.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,3.0,1.5,0.0,0.0,5.0,3.0,0.0,5.0,3.0,3.0,0.0,0.0,3.0,5.0,1.0,3.0,0.0,3.0,3.0,1.0,5.0,1.0,0.0,3.0,3.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,5.0,5.0,1.0,5.0,0.0,1.0,1.0,5.0,3.0,1.0
22,5.0,3.0,0.0,3.0,1.0,1.0,5.0,1.0,5.0,3.0,1.0,1.0,3.0,0.0,5.0,0.0,1.0,3.0,0.0,5.0,3.0,1.0,5.0,1.0,0.0,0.0,1.0,5.0,1.0,1.0,0.0,0.0,3.0,1.5,0.0,0.0,5.0,3.0,0.0,5.0,3.0,3.0,0.0,0.0,3.0,5.0,1.0,3.0,0.0,3.0,3.0,1.0,5.0,1.0,0.0,3.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,3.0,5.0,5.0,1.0,0.0,3.0,1.0,1.0,5.0,3.0,1.0
23,5.0,3.0,0.0,3.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,3.0,0.0,5.0,0.0,1.0,1.0,0.0,5.0,3.0,1.0,5.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,1.5,0.0,0.0,5.0,3.0,0.0,5.0,1.0,3.0,0.0,0.0,3.0,5.0,1.0,3.0,1.0,3.0,3.0,1.0,5.0,1.0,0.0,3.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,5.0,1.0,0.0,5.0,0.0,0.0,3.0,5.0,5.0,1.0,0.0,3.0,1.0,5.0,5.0,3.0,1.0
24,5.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,3.0,0.0,5.0,0.0,1.0,1.0,0.0,5.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,5.0,0.0,0.0,3.0,1.5,0.0,0.0,5.0,3.0,0.0,5.0,1.0,3.0,0.0,0.0,3.0,5.0,1.0,3.0,1.0,3.0,3.0,1.0,5.0,1.0,0.0,3.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,5.0,1.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,1.0,0.0,5.0,3.0,1.0
25,5.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,3.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,5.0,0.0,0.0,3.0,3.0,0.0,1.0,5.0,3.0,0.0,5.0,1.0,3.0,0.0,0.0,3.0,5.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,0.0,3.0,3.0,3.0,0.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,1.0,1.0,1.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,1.0,0.0,5.0,3.0,1.0
26,5.0,3.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,3.0,0.0,5.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,5.0,0.0,0.0,3.0,3.0,0.0,1.0,5.0,3.0,0.0,5.0,1.0,4.0,0.0,0.0,3.0,5.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,0.0,3.0,3.0,3.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,5.0,5.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,5.0,1.0,0.0,5.0,3.0,5.0
27,5.0,3.0,0.0,3.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,3.0,0.0,5.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,5.0,0.0,0.0,2.0,3.0,0.0,1.0,5.0,3.0,0.0,5.0,1.0,3.0,0.0,0.0,3.0,5.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,5.0,0.0,5.0,5.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,2.0,1.0,0.0,1.0,3.0,5.0
28,5.0,3.0,0.0,3.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,3.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,3.0,5.0,1.0,1.0,0.0,0.0,1.0,5.0,1.0,5.0,0.0,0.0,2.0,3.0,0.0,1.0,5.0,3.0,0.0,5.0,1.0,3.0,0.0,0.0,3.0,5.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,5.0,0.0,5.0,5.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,2.0,1.0,0.0,1.0,3.0,5.0
29,5.0,1.0,0.0,3.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,3.0,0.0,5.0,0.0,5.0,1.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,1.0,5.0,3.0,5.0,0.0,0.0,2.0,3.0,0.0,1.0,5.0,1.0,0.0,5.0,1.0,3.0,3.0,0.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,1.0,3.0,3.0,0.0,3.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,5.0,0.0,5.0,5.0,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,2.0,3.0,5.0,1.0,3.0,5.0
30,5.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,3.0,3.0,5.0,0.0,5.0,1.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,5.0,5.0,3.0,3.0,0.0,0.0,2.0,3.0,0.0,1.0,5.0,1.0,0.0,5.0,3.0,3.0,0.0,0.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,1.0,3.0,3.0,0.0,3.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,5.0,0.0,5.0,5.0,3.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,5.0,5.0,5.0,0.0,3.0,3.0,3.0,5.0,1.0,3.0,5.0
31,5.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,1.0,3.0,5.0,0.0,5.0,1.0,0.0,0.0,3.0,5.0,3.0,0.0,0.0,5.0,5.0,5.0,3.0,3.0,0.0,0.0,2.0,3.0,0.0,1.0,5.0,1.0,1.0,5.0,3.0,3.0,0.0,0.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,1.0,3.0,3.0,0.0,3.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,0.0,5.0,5.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,5.0,1.0,5.0,0.0,3.0,3.0,3.0,5.0,1.0,3.0,5.0
32,5.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,1.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,3.0,5.0,3.0,0.0,0.0,5.0,5.0,5.0,3.0,3.0,0.0,5.0,2.0,3.0,0.0,1.0,1.0,1.0,1.0,5.0,3.0,3.0,0.0,0.0,3.0,1.0,0.0,3.0,1.0,3.0,0.0,1.0,3.0,1.0,0.0,0.0,1.0,3.0,3.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,0.0,5.0,5.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,5.0,1.0,5.0,0.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0
